,id,neighbourhood_cleansed,zipcode,latitude,longitude,property_type,price,number_of_reviews,review_scores_rating,reviews_per_month,square_feet,potentian_annual_revenue,Zillow_Avg_Value,yield,rent_squre_foot
0,685600,Lawton Park,98199.0,47.65513059,-122.40781770000001,685600,75.0,8,100.0,0.47,250.0,10950.0,917500,1.1934604904632151,43.8
1,281208,Atlantic,98144.0,47.59379732,-122.30514879999998,281208,196.0,27,98.0,0.57,1300.0,28616.0,707000,4.047524752475248,22.01
2,113951,Atlantic,98144.0,47.59704962,-122.2998868,113951,250.0,10,100.0,0.19,1.0,36500.0,707000,5.162659123055162,36500.0
3,143580,North Beacon Hill,98144.0,47.583786700000005,-122.3167697,143580,75.0,238,94.0,4.31,120.0,10950.0,707000,1.5487977369165489,91.25
4,609610,Columbia City,98144.0,47.56961535,-122.29395530000001,609610,90.0,15,95.0,0.36,730.0,13140.0,707000,1.8585572842998586,18.0
5,841274,Mount Baker,98144.0,47.58357241,-122.295901,841274,90.0,69,95.0,2.04,550.0,13140.0,707000,1.8585572842998586,23.89
6,9531,Fairmount Park,98136.0,47.55538926,-122.38473859999999,9531,165.0,26,100.0,0.54,1200.0,24090.0,722000,3.3365650969529086,20.07
7,689309,Broadview,98133.0,47.72272664,-122.35668429999998,689309,125.0,5,100.0,0.14,340.0,18250.0,574000,3.179442508710802,53.68
8,1594313,Broadview,98133.0,47.71403266,-122.3559685,1594313,68.0,16,93.0,0.56,350.0,9928.0,574000,1.7296167247386758,28.37
9,1594219,Broadview,98133.0,47.71479712,-122.3558747,1594219,86.0,21,99.0,0.76,250.0,12556.0,574000,2.1874564459930315,50.22
10,233502,North Admiral,98126.0,47.57326556,-122.3743612,233502,60.0,1,90.0,0.02,800.0,8760.0,602000,1.4551495016611296,10.95
11,157939,Fairmount Park,98126.0,47.54778741,-122.37800159999998,157939,110.0,22,99.0,0.46,800.0,16060.0,602000,2.6677740863787376,20.07
12,670021,Olympic Hills,98125.0,47.72588166,-122.30106310000001,670021,54.0,11,76.0,0.27,250.0,7884.0,650500,1.2119907763259032,31.54
13,1063855,Mann,98122.0,47.61219763,-122.29777150000001,1063855,225.0,11,95.0,0.36,900.0,32850.0,778900,4.217486198485043,36.5
14,1984962,Mann,98122.0,47.61286679999999,-122.2984791,1984962,295.0,22,96.0,1.07,1800.0,43070.0,778900,5.529593015791501,23.93
15,639130,Madrona,98122.0,47.60974857,-122.2901086,639130,195.0,2,80.0,0.37,3.0,28470.0,778900,3.655154705353704,9490.0
16,973859,Minor,98122.0,47.60767478,-122.30561850000001,973859,115.0,81,96.0,2.62,850.0,16790.0,778900,2.1556040570034662,19.75
17,670009,Minor,98122.0,47.61240201,-122.3112072,670009,175.0,13,72.0,1.36,1300.0,25550.0,778900,3.2802670432661447,19.65
18,202174,North Beacon Hill,98122.0,47.59566143,-122.31801599999999,202174,159.0,14,96.0,0.33,1300.0,23214.0,778900,2.980356913596097,17.86
19,7369,Broadway,98122.0,47.61539738,-122.32563959999999,7369,85.0,40,94.0,0.5,800.0,12410.0,778900,1.5932725638721272,15.51
20,1200829,Belltown,98121.0,47.614863899999996,-122.34398540000001,1200829,100.0,20,92.0,0.71,420.0,14600.0,641800,2.2748519788095978,34.76
21,1493197,Belltown,98121.0,47.61792621,-122.3478335,1493197,275.0,22,95.0,0.78,770.0,40150.0,641800,6.255842941726394,52.14
22,24212,Belltown,98121.0,47.61539627,-122.34866370000002,24212,175.0,29,91.0,0.46,710.0,25550.0,641800,3.9809909629167963,35.99
23,2267088,North Queen Anne,98119.0,47.64530245,-122.3609061,2267088,110.0,60,97.0,2.64,1200.0,16060.0,931900,1.7233608756304326,13.38
24,108468,North Queen Anne,98119.0,47.64528801,-122.37264240000002,108468,395.0,2,100.0,0.04,3000.0,57670.0,931900,6.188432235218371,19.22
25,2203983,Columbia City,98118.0,47.56086617,-122.2861241,2203983,80.0,29,94.0,1.25,550.0,11680.0,573700,2.035907268607286,21.24
26,1223644,Columbia City,98118.0,47.55634092,-122.2839689,1223644,90.0,38,96.0,1.23,700.0,13140.0,573700,2.290395677183197,18.77
27,1455269,Columbia City,98118.0,47.56791474,-122.29073559999999,1455269,115.0,88,97.0,3.01,0.0,16790.0,573700,2.926616698622974,inf
28,1097520,Mount Baker,98118.0,47.56904276,-122.282822,1097520,92.0,90,96.0,2.81,435.0,13432.0,573700,2.341293358898379,30.88
29,774659,Mount Baker,98118.0,47.56597401,-122.2841333,774659,105.0,40,97.0,1.08,800.0,15330.0,573700,2.6721282900470626,19.16
30,566435,Crown Hill,98117.0,47.70155129,-122.36651129999998,566435,65.0,37,95.0,0.91,2750.0,9490.0,779000,1.2182284980744544,3.45
31,493591,Crown Hill,98117.0,47.7029544,-122.3686115,493591,65.0,74,97.0,1.71,2.0,9490.0,779000,1.2182284980744544,4745.0
32,670262,Greenwood,98117.0,47.68942014,-122.3627423,670262,55.0,2,100.0,0.06,1300.0,8030.0,779000,1.030808729139923,6.18
33,218741,Loyal Heights,98117.0,47.68230928,-122.3787497,218741,90.0,115,95.0,2.66,183.0,13140.0,779000,1.6867779204107831,71.8
34,254340,Phinney Ridge,98117.0,47.67716562,-122.36169280000001,254340,95.0,86,98.0,1.74,500.0,13870.0,779000,1.7804878048780486,27.74
35,838764,Alki,98116.0,47.57700794,-122.411667,838764,240.0,17,96.0,0.5,1400.0,35040.0,751800,4.660814046288906,25.03
36,353110,North Admiral,98116.0,47.58002881,-122.3902511,353110,135.0,11,96.0,0.24,600.0,19710.0,751800,2.62170790103751,32.85
